"","lambda","mu","nu","q","crown_age","cond","seed","site_model","clock_model","tree_prior","marg_log_lik","marg_log_lik_sd","weight","gen_model"
"1",0.2,0,1,0.1,6,1,1,"JC69","strict","birth_death",-8594.04402673669,5.58038403956041,0.952207089624774,"bd"
"2",0.2,0,1,0.1,6,1,1,"JC69","strict","yule",-8597.03836993824,4.99213273519877,0.0476765346452776,"bd"
"3",0.2,0,1,0.1,6,1,1,"GTR","strict","birth_death",-8603.05374054996,7.06592214913721,0.000116375729948766,"bd"
"4",0.2,0,1,0.1,6,1,1,"JC69","strict","birth_death",-8482.05547664349,5.33404966942076,1,"mbd"
"5",0.2,0,1,0.1,6,1,1,"JC69","strict","yule",-12477.0207223906,0.363804222922485,0,"mbd"
"6",0.2,0,1,0.1,6,1,1,"GTR","strict","birth_death",-12480.8473126809,1.88528504282361,0,"mbd"
"7",0.2,0,1,0.1,6,1,2,"JC69","strict","birth_death",-9704.43694297996,0.439240463885111,0.494335991944802,"bd"
"8",0.2,0,1,0.1,6,1,2,"JC69","strict","yule",-9704.41436201996,0.43079913648713,0.505625558114547,"bd"
"9",0.2,0,1,0.1,6,1,2,"GTR","strict","birth_death",-9713.89855653816,0.747879032611662,0.0000384499406509165,"bd"
"10",0.2,0,1,0.1,6,1,2,"JC69","strict","birth_death",-9704.4043940989,0.433003977503089,0.432210966530072,"mbd"
"11",0.2,0,1,0.1,6,1,2,"JC69","strict","yule",-9704.41436201996,0.430799136487098,0.427924122686718,"mbd"
"12",0.2,0,1,0.1,6,1,2,"GTR","strict","birth_death",-9705.53263088259,0.788473684501399,0.13986491078321,"mbd"
"13",0.2,0,1,0.15,6,1,17,"JC69","strict","birth_death",-5545.57017673882,0.484576140240753,0,"bd"
"14",0.2,0,1,0.15,6,1,17,"JC69","strict","yule",-5545.55194893049,0.38674251281927,0,"bd"
"15",0.2,0,1,0.15,6,1,17,"GTR","strict","birth_death",-4737.68717062888,4.83682897127516,1,"bd"
"16",0.2,0,1,0.15,6,1,17,"JC69","strict","birth_death",-5545.53791813401,0.460132423757333,3.73653715409915e-261,"mbd"
"17",0.2,0,1,0.15,6,1,17,"JC69","strict","yule",-5545.40685485091,0.470231542359814,4.25980153427311e-261,"mbd"
"18",0.2,0,1,0.15,6,1,17,"GTR","strict","birth_death",-4945.88136815046,5.54647835683526,1,"mbd"
"19",0.2,0,1,0.15,6,1,18,"JC69","strict","birth_death",-8317.58864387165,0.484705184798038,0,"bd"
"20",0.2,0,1,0.15,6,1,18,"JC69","strict","yule",-6187.2568956216,4.56995724925435,1,"bd"
"21",0.2,0,1,0.15,6,1,18,"GTR","strict","birth_death",NA,NA,0,"bd"
"22",0.2,0,1,0.15,6,1,18,"JC69","strict","birth_death",-6136.75404577218,5.12756255107996,0.999999999544323,"mbd"
"23",0.2,0,1,0.15,6,1,18,"JC69","strict","yule",-8318.12125869194,0.426300216350845,0,"mbd"
"24",0.2,0,1,0.15,6,1,18,"GTR","strict","birth_death",-6158.26328259084,5.93622074232127,0.000000000455677032636239,"mbd"
"25",0.2,0,1,0.2,6,1,33,"JC69","strict","birth_death",-12928.3522584496,8.23301122384012,0.000218071671448016,"bd"
"26",0.2,0,1,0.2,6,1,33,"JC69","strict","yule",-12919.9217897639,8.76843067798263,0.999781928328552,"bd"
"27",0.2,0,1,0.2,6,1,33,"GTR","strict","birth_death",-23562.0161366995,0.583330009458587,0,"bd"
"28",0.2,0,1,0.2,6,1,33,"JC69","strict","birth_death",-23563.9112685141,0.777329796550094,0,"mbd"
"29",0.2,0,1,0.2,6,1,33,"JC69","strict","yule",-23566.8350871902,0.322658020235832,0,"mbd"
"30",0.2,0,1,0.2,6,1,33,"GTR","strict","birth_death",-13487.4614600161,10.222075888767,1,"mbd"
"31",0.2,0,1,0.2,6,1,34,"JC69","strict","birth_death",-8436.11272380686,8.43587929493107,0.999989297582152,"bd"
"32",0.2,0,1,0.2,6,1,34,"JC69","strict","yule",-8447.55775397935,7.71740482473949,0.0000107024178474614,"bd"
"33",0.2,0,1,0.2,6,1,34,"GTR","strict","birth_death",-8482.3125683428,9.5553212889931,8.62298846658956e-21,"bd"
"34",0.2,0,1,0.2,6,1,34,"JC69","strict","birth_death",-7779.46881590311,6.50581481562716,0.989153360906619,"mbd"
"35",0.2,0,1,0.2,6,1,34,"JC69","strict","yule",-7783.98181001834,7.87984584474035,0.0108466390933297,"mbd"
"36",0.2,0,1,0.2,6,1,34,"GTR","strict","birth_death",-7810.06676453583,9.30299004142131,5.0903000434488e-14,"mbd"
"37",0.2,0,1.5,0.1,6,1,5,"JC69","strict","birth_death",-13296.5043032415,10.1007678087104,0.00000475571424996126,"bd"
"38",0.2,0,1.5,0.1,6,1,5,"JC69","strict","yule",-13284.2481443343,8.58149907874601,0.99999524428549,"bd"
"39",0.2,0,1.5,0.1,6,1,5,"GTR","strict","birth_death",-13313.22459563,11.2816122996445,2.60426414540321e-13,"bd"
"40",0.2,0,1.5,0.1,6,1,5,"JC69","strict","birth_death",-12275.9211992629,8.63049894636726,0.999997534503062,"mbd"
"41",0.2,0,1.5,0.1,6,1,5,"JC69","strict","yule",-12288.8343139706,10.8437911176684,0.00000246549693804346,"mbd"
"42",0.2,0,1.5,0.1,6,1,5,"GTR","strict","birth_death",-12321.0511536964,10.2210570521516,2.51367282590632e-20,"mbd"
"43",0.2,0,1.5,0.1,6,1,6,"JC69","strict","birth_death",-21901.8038882824,12.779217877425,0.204982903687246,"bd"
"44",0.2,0,1.5,0.1,6,1,6,"JC69","strict","yule",-21900.4484512439,13.1672363218545,0.79501709494424,"bd"
"45",0.2,0,1.5,0.1,6,1,6,"GTR","strict","birth_death",-21920.6286005568,13.7799621654773,0.00000000136851315557203,"bd"
"46",0.2,0,1.5,0.1,6,1,6,"JC69","strict","birth_death",-23426.4464837608,11.8489506782167,1,"mbd"
"47",0.2,0,1.5,0.1,6,1,6,"JC69","strict","yule",-45747.9649616599,0.372633385319986,0,"mbd"
"48",0.2,0,1.5,0.1,6,1,6,"GTR","strict","birth_death",-45752.1867207021,0.726045971217753,0,"mbd"
"49",0.2,0,1.5,0.15,6,1,21,"JC69","strict","birth_death",-18097.7523375921,9.16538208252937,0.999999603720594,"bd"
"50",0.2,0,1.5,0.15,6,1,21,"JC69","strict","yule",-18112.4934834988,11.4523688349343,0.000000396279406300781,"bd"
"51",0.2,0,1.5,0.15,6,1,21,"GTR","strict","birth_death",-18140.5521097129,12.194882860674,2.5840146355036e-19,"bd"
"52",0.2,0,1.5,0.15,6,1,21,"JC69","strict","birth_death",-16576.0523189143,10.51238026153,0.958432515380581,"mbd"
"53",0.2,0,1.5,0.15,6,1,21,"JC69","strict","yule",-16579.1902998259,11.7356664342112,0.0415674846194185,"mbd"
"54",0.2,0,1.5,0.15,6,1,21,"GTR","strict","birth_death",-16610.8846651811,12.9493174986466,7.14604527768181e-16,"mbd"
"55",0.2,0,1.5,0.15,6,1,22,"JC69","strict","birth_death",-32777.4226835011,16.9810100344436,0.999999339623701,"bd"
"56",0.2,0,1.5,0.15,6,1,22,"JC69","strict","yule",-32791.6531388555,17.2048841409149,0.000000660376298716346,"bd"
"57",0.2,0,1.5,0.15,6,1,22,"GTR","strict","birth_death",-32832.6510024546,17.9724087082571,1.03429767134928e-24,"bd"
"58",0.2,0,1.5,0.15,6,1,22,"JC69","strict","birth_death",-35465.3124973478,15.3296576994991,0.60077067682661,"mbd"
"59",0.2,0,1.5,0.15,6,1,22,"JC69","strict","yule",-35465.7211746436,16.2604307089012,0.39922932317339,"mbd"
"60",0.2,0,1.5,0.15,6,1,22,"GTR","strict","birth_death",-35512.4223914508,19.4724844750202,2.08517099372108e-21,"mbd"
"61",0.2,0,1.5,0.2,6,1,37,"JC69","strict","birth_death",-11587.0203230202,6.92927030310817,0.999926956806038,"bd"
"62",0.2,0,1.5,0.2,6,1,37,"JC69","strict","yule",-11596.5447112004,7.30782861107164,0.0000730430747290395,"bd"
"63",0.2,0,1.5,0.2,6,1,37,"GTR","strict","birth_death",-11609.8701942331,8.48284503947852,0.000000000119232677494632,"bd"
"64",0.2,0,1.5,0.2,6,1,37,"JC69","strict","birth_death",-11218.7470707063,7.75341200043759,4.01247905216842e-11,"mbd"
"65",0.2,0,1.5,0.2,6,1,37,"JC69","strict","yule",-11194.8080439512,5.84852429289592,0.999999999959875,"mbd"
"66",0.2,0,1.5,0.2,6,1,37,"GTR","strict","birth_death",-11241.7776332397,9.04014912783033,3.99361830879153e-21,"mbd"
"67",0.2,0,1.5,0.2,6,1,38,"JC69","strict","birth_death",-9980.14942260049,9.63173177429896,0.999745672960998,"bd"
"68",0.2,0,1.5,0.2,6,1,38,"JC69","strict","yule",-9988.42605780511,8.43056402500511,0.000254327039001666,"bd"
"69",0.2,0,1.5,0.2,6,1,38,"GTR","strict","birth_death",-10036.1980525092,11.5192971082024,4.55280286117893e-25,"bd"
"70",0.2,0,1.5,0.2,6,1,38,"JC69","strict","birth_death",-10139.5687282118,9.40136121704402,0.999999573960952,"mbd"
"71",0.2,0,1.5,0.2,6,1,38,"JC69","strict","yule",-10154.2374626473,9.18615283447753,0.000000426039035813709,"mbd"
"72",0.2,0,1.5,0.2,6,1,38,"GTR","strict","birth_death",-10171.6377189486,9.67342857260979,1.18199080420622e-14,"mbd"
"73",0.2,0,2,0.1,6,1,10,"JC69","strict","birth_death",-11434.6382487455,6.9317152287948,0.918855147579782,"bd"
"74",0.2,0,2,0.1,6,1,10,"JC69","strict","yule",-11437.0651413768,7.36678290037716,0.0811448524193558,"bd"
"75",0.2,0,2,0.1,6,1,10,"GTR","strict","birth_death",-11462.3326014193,9.01896998735788,8.62467038988056e-13,"bd"
"76",0.2,0,2,0.1,6,1,10,"JC69","strict","birth_death",-11191.3069383404,6.96923465561081,0.999999646804796,"mbd"
"77",0.2,0,2,0.1,6,1,10,"JC69","strict","yule",-11207.2632793642,7.7788715423566,0.000000117557133731884,"mbd"
"78",0.2,0,2,0.1,6,1,10,"GTR","strict","birth_death",-11206.5679067966,6.7658536143847,0.000000235638070315964,"mbd"
"79",0.2,0,2,0.1,6,1,9,"JC69","strict","birth_death",-15170.3762917407,9.97409570711085,0.999999999999804,"bd"
"80",0.2,0,2,0.1,6,1,9,"JC69","strict","yule",-29112.551989567,0.413189460383536,0,"bd"
"81",0.2,0,2,0.1,6,1,9,"GTR","strict","birth_death",-15199.6363759346,11.4654303000083,1.9611323087955e-13,"bd"
"82",0.2,0,2,0.1,6,1,9,"JC69","strict","birth_death",-13662.7110074483,9.75060074299297,0.999999999998731,"mbd"
"83",0.2,0,2,0.1,6,1,9,"JC69","strict","yule",-29112.5652337507,0.432964445253696,0,"mbd"
"84",0.2,0,2,0.1,6,1,9,"GTR","strict","birth_death",-13690.1040497821,10.9577210342879,1.26868227388953e-12,"mbd"
"85",0.2,0,2,0.15,6,1,25,"JC69","strict","birth_death",-5271.98999040879,3.33793923761445,0.0743762145985346,"bd"
"86",0.2,0,2,0.15,6,1,25,"JC69","strict","yule",-5269.46865873043,3.55141889548079,0.925623785401466,"bd"
"87",0.2,0,2,0.15,6,1,25,"GTR","strict","birth_death",-5313.85507681028,7.38251530341736,4.89393348538272e-20,"bd"
"88",0.2,0,2,0.15,6,1,25,"JC69","strict","birth_death",-5416.9836541359,3.07693790274195,0.211056349182602,"mbd"
"89",0.2,0,2,0.15,6,1,25,"JC69","strict","yule",-5415.66508440127,3.18011680418064,0.788943643228741,"mbd"
"90",0.2,0,2,0.15,6,1,25,"GTR","strict","birth_death",-5434.12463517282,5.52243351993362,0.0000000075886573354664,"mbd"
"91",0.2,0,2,0.15,6,1,26,"JC69","strict","birth_death",-33127.1109825434,18.2602498076721,0.999999983244501,"bd"
"92",0.2,0,2,0.15,6,1,26,"JC69","strict","yule",-33145.0281867254,21.1027319195712,0.000000016544630997503,"bd"
"93",0.2,0,2,0.15,6,1,26,"GTR","strict","birth_death",-33149.3907719919,18.9949551662995,0.000000000210867853516426,"bd"
"94",0.2,0,2,0.15,6,1,26,"JC69","strict","birth_death",-36853.4867113923,17.7452597667208,0.999999999795011,"mbd"
"95",0.2,0,2,0.15,6,1,26,"JC69","strict","yule",-36875.7947747155,19.7268424585912,0.000000000204989302033119,"mbd"
"96",0.2,0,2,0.15,6,1,26,"GTR","strict","birth_death",-36924.0548887851,21.5057944274547,2.25231931022356e-31,"mbd"
"97",0.2,0,2,0.2,6,1,41,"JC69","strict","birth_death",-41515.0094245494,20.653387744727,0.999773937432146,"bd"
"98",0.2,0,2,0.2,6,1,41,"JC69","strict","yule",-41523.4038972094,21.2417750174229,0.000226062567850544,"bd"
"99",0.2,0,2,0.2,6,1,41,"GTR","strict","birth_death",-41548.4487692271,21.6443567993306,3.00178054956182e-15,"bd"
"100",0.2,0,2,0.2,6,1,41,"JC69","strict","birth_death",-46520.8622891971,20.6921893614263,2.12097945536405e-20,"mbd"
"101",0.2,0,2,0.2,6,1,41,"JC69","strict","yule",-46475.5624653264,23.2252825851286,1,"mbd"
"102",0.2,0,2,0.2,6,1,41,"GTR","strict","birth_death",-46520.220289575,25.1000369346706,4.03044830346063e-20,"mbd"
"103",0.2,0,2,0.2,6,1,42,"JC69","strict","birth_death",-88899.3332384201,32.9862780473012,4.92559782596353e-19,"bd"
"104",0.2,0,2,0.2,6,1,42,"JC69","strict","yule",-88857.1785673064,30.8720179459014,1,"bd"
"105",0.2,0,2,0.2,6,1,42,"GTR","strict","birth_death",-88968.0462600594,31.6573637674565,7.09206677499118e-49,"bd"
"106",0.2,0,2,0.2,6,1,42,"JC69","strict","birth_death",-111645.746965722,30.0591665258267,0.99998428685857,"mbd"
"107",0.2,0,2,0.2,6,1,42,"JC69","strict","yule",-111656.807963171,32.7874727780747,0.000015713141429819,"mbd"
"108",0.2,0,2,0.2,6,1,42,"GTR","strict","birth_death",-111709.840138017,32.2226745132825,1.46110733325656e-28,"mbd"
"109",0.2,0,2.5,0.1,6,1,13,"JC69","strict","birth_death",-11537.1783797752,7.70740564453947,0.994563096618065,"bd"
"110",0.2,0,2.5,0.1,6,1,13,"JC69","strict","yule",-11542.3874737,6.55401447216716,0.00543690310737411,"bd"
"111",0.2,0,2.5,0.1,6,1,13,"GTR","strict","birth_death",-11559.1887749778,7.88831306219925,0.000000000274561197058859,"bd"
"112",0.2,0,2.5,0.1,6,1,13,"JC69","strict","birth_death",-10781.6835767464,6.8838898357185,0.999999999722796,"mbd"
"113",0.2,0,2.5,0.1,6,1,13,"JC69","strict","yule",-10803.689843678,8.31072709137237,0.000000000277204134954151,"mbd"
"114",0.2,0,2.5,0.1,6,1,13,"GTR","strict","birth_death",-10817.7466363941,8.78751144734713,2.17777092014381e-16,"mbd"
"115",0.2,0,2.5,0.1,6,1,14,"JC69","strict","birth_death",-57456.4883890463,26.7254298080459,0.999989359590167,"bd"
"116",0.2,0,2.5,0.1,6,1,14,"JC69","strict","yule",-57467.9392299625,26.6217647639457,0.000010640409832621,"bd"
"117",0.2,0,2.5,0.1,6,1,14,"GTR","strict","birth_death",-57580.1065695722,27.5305041723945,2.05731936291822e-54,"bd"
"118",0.2,0,2.5,0.1,6,1,14,"JC69","strict","birth_death",-63108.1899578328,28.966712111725,1.74350565037806e-25,"mbd"
"119",0.2,0,2.5,0.1,6,1,14,"JC69","strict","yule",-63051.1812283359,26.7879564082085,1,"mbd"
"120",0.2,0,2.5,0.1,6,1,14,"GTR","strict","birth_death",-63092.3933625234,27.624496376302,1.26414687357047e-18,"mbd"
"121",0.2,0,2.5,0.15,6,1,29,"JC69","strict","birth_death",-19763.0926327023,10.0479001081214,0.999999963829957,"bd"
"122",0.2,0,2.5,0.15,6,1,29,"JC69","strict","yule",-38816.5735805306,0.345866606195372,0,"bd"
"123",0.2,0,2.5,0.15,6,1,29,"GTR","strict","birth_death",-19780.2276672799,11.9692836703948,0.0000000361700425812114,"bd"
"124",0.2,0,2.5,0.15,6,1,29,"JC69","strict","birth_death",-19412.4727623156,11.4731399309485,0.999999999986513,"mbd"
"125",0.2,0,2.5,0.15,6,1,29,"JC69","strict","yule",-38816.5460871257,0.424660264574434,0,"mbd"
"126",0.2,0,2.5,0.15,6,1,29,"GTR","strict","birth_death",-19437.5020766899,11.5298779539404,1.34867367777239e-11,"mbd"
"127",0.2,0,2.5,0.15,6,1,30,"JC69","strict","birth_death",-9171.98894867962,7.39702157405446,0.0467566051285345,"bd"
"128",0.2,0,2.5,0.15,6,1,30,"JC69","strict","yule",-9168.97403396437,6.34001278411869,0.953243373447147,"bd"
"129",0.2,0,2.5,0.15,6,1,30,"GTR","strict","birth_death",-9186.58488809811,7.79230326358021,0.0000000214243188441001,"bd"
"130",0.2,0,2.5,0.15,6,1,30,"JC69","strict","birth_death",-7625.09403363091,5.46030726956592,0.840829124247357,"mbd"
"131",0.2,0,2.5,0.15,6,1,30,"JC69","strict","yule",-7626.75844377339,6.0601004097622,0.159170875719776,"mbd"
"132",0.2,0,2.5,0.15,6,1,30,"GTR","strict","birth_death",-7649.05923549682,9.0458696264687,3.28664515809399e-11,"mbd"
"133",0.2,0,2.5,0.2,6,1,45,"JC69","strict","birth_death",-21688.1517873942,13.8655122911863,0.00508420882245398,"bd"
"134",0.2,0,2.5,0.2,6,1,45,"JC69","strict","yule",-21682.8752687195,13.7270195880914,0.994915791168658,"bd"
"135",0.2,0,2.5,0.2,6,1,45,"GTR","strict","birth_death",-21708.3165446662,15.1640214379664,8.88751952301207e-12,"bd"
"136",0.2,0,2.5,0.2,6,1,45,"JC69","strict","birth_death",-21193.6901923337,15.2113391370529,0.999991458951619,"mbd"
"137",0.2,0,2.5,0.2,6,1,45,"JC69","strict","yule",-21205.3608105891,16.0855031731185,0.00000854104838081871,"mbd"
"138",0.2,0,2.5,0.2,6,1,45,"GTR","strict","birth_death",-21243.9988335127,18.1483897193012,1.41654714972158e-22,"mbd"
"139",0.2,0,2.5,0.2,6,1,46,"JC69","strict","birth_death",-28923.2209206961,14.8755598496089,0.999999961910611,"bd"
"140",0.2,0,2.5,0.2,6,1,46,"JC69","strict","yule",-28940.3042507686,15.3166327094055,0.0000000380893885039743,"bd"
"141",0.2,0,2.5,0.2,6,1,46,"GTR","strict","birth_death",-28982.0799743114,19.7291970631042,2.74055036822284e-26,"bd"
"142",0.2,0,2.5,0.2,6,1,46,"JC69","strict","birth_death",-29560.3919713476,14.9634998976132,3.31360759979428e-14,"mbd"
"143",0.2,0,2.5,0.2,6,1,46,"JC69","strict","yule",-29529.3538175509,14.1064318102155,0.999999999999967,"mbd"
"144",0.2,0,2.5,0.2,6,1,46,"GTR","strict","birth_death",-29590.6953313347,15.5836379725466,2.28938615485896e-27,"mbd"
"145",0.2,0.15,1,0.1,6,1,3,"JC69","strict","birth_death",-19408.2661072874,0.370505180899559,0,"bd"
