"","folder","ess_likelihood","tree","best_or_gen"
"1","data/0.2-0-1-0.1/1",667,"true","gen"
"2","data/0.2-0-1-0.1/1",211,"true","best"
"3","data/0.2-0-1-0.1/1",901,"twin","gen"
"4","data/0.2-0-1-0.1/1",901,"twin","best"
"5","data/0.2-0-1-0.1/2",791,"true","gen"
"6","data/0.2-0-1-0.1/2",872,"true","best"
"7","data/0.2-0-1-0.1/2",838,"twin","gen"
"8","data/0.2-0-1-0.1/2",888,"twin","best"
"9","data/0.2-0-1-0.15/17",901,"true","gen"
"10","data/0.2-0-1-0.15/17",755,"true","best"
"11","data/0.2-0-1-0.15/17",901,"twin","gen"
"12","data/0.2-0-1-0.15/17",142,"twin","best"
"13","data/0.2-0-1-0.15/18",673,"true","gen"
"14","data/0.2-0-1-0.15/18",901,"true","best"
"15","data/0.2-0-1-0.15/18",767,"twin","gen"
"16","data/0.2-0-1-0.15/18",901,"twin","best"
"17","data/0.2-0-1-0.2/33",750,"true","gen"
"18","data/0.2-0-1-0.2/33",901,"true","best"
"19","data/0.2-0-1-0.2/33",509,"twin","gen"
"20","data/0.2-0-1-0.2/33",205,"twin","best"
"21","data/0.2-0-1-0.2/34",404,"true","gen"
"22","data/0.2-0-1-0.2/34",219,"true","best"
"23","data/0.2-0-1-0.2/34",636,"twin","gen"
"24","data/0.2-0-1-0.2/34",901,"twin","best"
"25","data/0.2-0-1.5-0.1/5",895,"true","gen"
"26","data/0.2-0-1.5-0.1/5",581,"true","best"
"27","data/0.2-0-1.5-0.1/5",743,"twin","gen"
"28","data/0.2-0-1.5-0.1/5",700,"twin","best"
"29","data/0.2-0-1.5-0.1/6",820,"true","gen"
"30","data/0.2-0-1.5-0.1/6",553,"true","best"
"31","data/0.2-0-1.5-0.1/6",454,"twin","gen"
"32","data/0.2-0-1.5-0.1/6",513,"twin","best"
"33","data/0.2-0-1.5-0.15/21",746,"true","gen"
"34","data/0.2-0-1.5-0.15/21",768,"true","best"
"35","data/0.2-0-1.5-0.15/21",695,"twin","gen"
"36","data/0.2-0-1.5-0.15/21",638,"twin","best"
"37","data/0.2-0-1.5-0.15/22",11,"true","gen"
"38","data/0.2-0-1.5-0.15/22",732,"true","best"
"39","data/0.2-0-1.5-0.15/22",248,"twin","gen"
"40","data/0.2-0-1.5-0.15/22",193,"twin","best"
"41","data/0.2-0-1.5-0.2/37",901,"true","gen"
"42","data/0.2-0-1.5-0.2/37",901,"true","best"
"43","data/0.2-0-1.5-0.2/37",747,"twin","gen"
"44","data/0.2-0-1.5-0.2/37",766,"twin","best"
"45","data/0.2-0-1.5-0.2/38",780,"true","gen"
"46","data/0.2-0-1.5-0.2/38",340,"true","best"
"47","data/0.2-0-1.5-0.2/38",804,"twin","gen"
"48","data/0.2-0-1.5-0.2/38",311,"twin","best"
"49","data/0.2-0-2-0.1/10",723,"true","gen"
"50","data/0.2-0-2-0.1/10",901,"true","best"
"51","data/0.2-0-2-0.1/10",897,"twin","gen"
"52","data/0.2-0-2-0.1/10",233,"twin","best"
"53","data/0.2-0-2-0.1/9",752,"true","gen"
"54","data/0.2-0-2-0.1/9",860,"true","best"
"55","data/0.2-0-2-0.1/9",535,"twin","gen"
"56","data/0.2-0-2-0.1/9",296,"twin","best"
"57","data/0.2-0-2-0.15/25",901,"true","gen"
"58","data/0.2-0-2-0.15/25",99,"true","best"
"59","data/0.2-0-2-0.15/25",768,"twin","gen"
"60","data/0.2-0-2-0.15/25",894,"twin","best"
"61","data/0.2-0-2-0.15/26",3,"true","gen"
"62","data/0.2-0-2-0.15/26",450,"true","best"
"63","data/0.2-0-2-0.15/26",253,"twin","gen"
"64","data/0.2-0-2-0.15/26",215,"twin","best"
"65","data/0.2-0-2-0.2/41",9,"true","gen"
"66","data/0.2-0-2-0.2/41",14,"true","best"
"67","data/0.2-0-2-0.2/41",239,"twin","gen"
"68","data/0.2-0-2-0.2/41",13,"twin","best"
"69","data/0.2-0-2-0.2/42",145,"true","gen"
"70","data/0.2-0-2-0.2/42",5,"true","best"
"71","data/0.2-0-2-0.2/42",71,"twin","gen"
"72","data/0.2-0-2-0.2/42",12,"twin","best"
"73","data/0.2-0-2.5-0.1/13",901,"true","gen"
"74","data/0.2-0-2.5-0.1/13",901,"true","best"
"75","data/0.2-0-2.5-0.1/13",901,"twin","gen"
"76","data/0.2-0-2.5-0.1/13",281,"twin","best"
"77","data/0.2-0-2.5-0.1/14",3,"true","gen"
"78","data/0.2-0-2.5-0.1/14",3,"true","best"
"79","data/0.2-0-2.5-0.1/14",111,"twin","gen"
"80","data/0.2-0-2.5-0.1/14",5,"twin","best"
"81","data/0.2-0-2.5-0.15/29",6,"true","gen"
"82","data/0.2-0-2.5-0.15/29",730,"true","best"
"83","data/0.2-0-2.5-0.15/29",729,"twin","gen"
"84","data/0.2-0-2.5-0.15/29",605,"twin","best"
"85","data/0.2-0-2.5-0.15/30",871,"true","gen"
"86","data/0.2-0-2.5-0.15/30",901,"true","best"
"87","data/0.2-0-2.5-0.15/30",901,"twin","gen"
"88","data/0.2-0-2.5-0.15/30",368,"twin","best"
"89","data/0.2-0-2.5-0.2/45",719,"true","gen"
"90","data/0.2-0-2.5-0.2/45",738,"true","best"
"91","data/0.2-0-2.5-0.2/45",354,"twin","gen"
"92","data/0.2-0-2.5-0.2/45",415,"twin","best"
"93","data/0.2-0-2.5-0.2/46",744,"true","gen"
"94","data/0.2-0-2.5-0.2/46",762,"true","best"
"95","data/0.2-0-2.5-0.2/46",407,"twin","gen"
"96","data/0.2-0-2.5-0.2/46",412,"twin","best"
"97","data/0.2-0.15-1-0.1/3",777,"true","gen"
"98","data/0.2-0.15-1-0.1/3",857,"true","best"
"99","data/0.2-0.15-1-0.1/3",774,"twin","gen"
"100","data/0.2-0.15-1-0.1/3",843,"twin","best"
"101","data/0.2-0.15-1-0.1/4",811,"true","gen"
"102","data/0.2-0.15-1-0.1/4",341,"true","best"
"103","data/0.2-0.15-1-0.1/4",752,"twin","gen"
"104","data/0.2-0.15-1-0.1/4",901,"twin","best"
"105","data/0.2-0.15-1-0.15/19",901,"true","gen"
"106","data/0.2-0.15-1-0.15/19",901,"true","best"
"107","data/0.2-0.15-1-0.15/19",535,"twin","gen"
"108","data/0.2-0.15-1-0.15/19",345,"twin","best"
"109","data/0.2-0.15-1-0.15/20",901,"true","gen"
"110","data/0.2-0.15-1-0.15/20",901,"true","best"
"111","data/0.2-0.15-1-0.15/20",592,"twin","gen"
"112","data/0.2-0.15-1-0.15/20",233,"twin","best"
"113","data/0.2-0.15-1-0.2/35",812,"true","gen"
"114","data/0.2-0.15-1-0.2/35",672,"true","best"
"115","data/0.2-0.15-1-0.2/35",755,"twin","gen"
"116","data/0.2-0.15-1-0.2/35",830,"twin","best"
"117","data/0.2-0.15-1-0.2/36",768,"true","gen"
"118","data/0.2-0.15-1-0.2/36",373,"true","best"
"119","data/0.2-0.15-1-0.2/36",721,"twin","gen"
"120","data/0.2-0.15-1-0.2/36",13,"twin","best"
"121","data/0.2-0.15-1.5-0.1/7",792,"true","gen"
"122","data/0.2-0.15-1.5-0.1/7",873,"true","best"
"123","data/0.2-0.15-1.5-0.1/7",779,"twin","gen"
"124","data/0.2-0.15-1.5-0.1/7",168,"twin","best"
"125","data/0.2-0.15-1.5-0.1/8",901,"true","gen"
"126","data/0.2-0.15-1.5-0.1/8",281,"true","best"
"127","data/0.2-0.15-1.5-0.1/8",901,"twin","gen"
"128","data/0.2-0.15-1.5-0.1/8",901,"twin","best"
"129","data/0.2-0.15-1.5-0.15/23",275,"true","gen"
"130","data/0.2-0.15-1.5-0.15/23",20,"true","best"
"131","data/0.2-0.15-1.5-0.15/23",151,"twin","gen"
"132","data/0.2-0.15-1.5-0.15/23",31,"twin","best"
"133","data/0.2-0.15-1.5-0.15/24",716,"true","gen"
"134","data/0.2-0.15-1.5-0.15/24",779,"true","best"
"135","data/0.2-0.15-1.5-0.15/24",721,"twin","gen"
"136","data/0.2-0.15-1.5-0.15/24",901,"twin","best"
"137","data/0.2-0.15-1.5-0.2/39",660,"true","gen"
"138","data/0.2-0.15-1.5-0.2/39",872,"true","best"
"139","data/0.2-0.15-1.5-0.2/39",561,"twin","gen"
"140","data/0.2-0.15-1.5-0.2/39",901,"twin","best"
"141","data/0.2-0.15-1.5-0.2/40",680,"true","gen"
"142","data/0.2-0.15-1.5-0.2/40",820,"true","best"
"143","data/0.2-0.15-1.5-0.2/40",525,"twin","gen"
"144","data/0.2-0.15-1.5-0.2/40",556,"twin","best"
"145","data/0.2-0.15-2-0.1/11",876,"true","gen"
"146","data/0.2-0.15-2-0.1/11",901,"true","best"
"147","data/0.2-0.15-2-0.1/11",901,"twin","gen"
"148","data/0.2-0.15-2-0.1/11",325,"twin","best"
"149","data/0.2-0.15-2-0.1/12",901,"true","gen"
"150","data/0.2-0.15-2-0.1/12",7,"true","best"
"151","data/0.2-0.15-2-0.1/12",679,"twin","gen"
"152","data/0.2-0.15-2-0.1/12",901,"twin","best"
"153","data/0.2-0.15-2-0.15/27",748,"true","gen"
"154","data/0.2-0.15-2-0.15/27",360,"true","best"
"155","data/0.2-0.15-2-0.15/27",778,"twin","gen"
"156","data/0.2-0.15-2-0.15/27",473,"twin","best"
"157","data/0.2-0.15-2-0.15/28",669,"true","gen"
"158","data/0.2-0.15-2-0.15/28",806,"true","best"
"159","data/0.2-0.15-2-0.15/28",901,"twin","gen"
"160","data/0.2-0.15-2-0.15/28",413,"twin","best"
"161","data/0.2-0.15-2-0.2/43",901,"true","gen"
"162","data/0.2-0.15-2-0.2/43",901,"true","best"
"163","data/0.2-0.15-2-0.2/43",901,"twin","gen"
"164","data/0.2-0.15-2-0.2/43",386,"twin","best"
"165","data/0.2-0.15-2-0.2/44",729,"true","gen"
"166","data/0.2-0.15-2-0.2/44",101,"true","best"
"167","data/0.2-0.15-2-0.2/44",861,"twin","gen"
"168","data/0.2-0.15-2-0.2/44",808,"twin","best"
"169","data/0.2-0.15-2.5-0.1/15",82,"true","gen"
"170","data/0.2-0.15-2.5-0.1/15",97,"true","best"
"171","data/0.2-0.15-2.5-0.1/15",509,"twin","gen"
"172","data/0.2-0.15-2.5-0.1/15",201,"twin","best"
"173","data/0.2-0.15-2.5-0.1/16",901,"true","gen"
"174","data/0.2-0.15-2.5-0.1/16",901,"true","best"
"175","data/0.2-0.15-2.5-0.1/16",660,"twin","gen"
"176","data/0.2-0.15-2.5-0.1/16",159,"twin","best"
"177","data/0.2-0.15-2.5-0.15/31",784,"true","gen"
"178","data/0.2-0.15-2.5-0.15/31",854,"true","best"
"179","data/0.2-0.15-2.5-0.15/31",771,"twin","gen"
"180","data/0.2-0.15-2.5-0.15/31",901,"twin","best"
"181","data/0.2-0.15-2.5-0.15/32",777,"true","gen"
"182","data/0.2-0.15-2.5-0.15/32",901,"true","best"
"183","data/0.2-0.15-2.5-0.15/32",765,"twin","gen"
"184","data/0.2-0.15-2.5-0.15/32",501,"twin","best"
"185","data/0.2-0.15-2.5-0.2/47",516,"true","gen"
"186","data/0.2-0.15-2.5-0.2/47",614,"true","best"
"187","data/0.2-0.15-2.5-0.2/47",120,"twin","gen"
"188","data/0.2-0.15-2.5-0.2/47",27,"twin","best"
"189","data/0.2-0.15-2.5-0.2/48",6,"true","gen"
"190","data/0.2-0.15-2.5-0.2/48",6,"true","best"
"191","data/0.2-0.15-2.5-0.2/48",11,"twin","gen"
"192","data/0.2-0.15-2.5-0.2/48",242,"twin","best"
