"","folder","site_model","clock_model","tree_prior","tree","marg_log_lik","marg_log_lik_sd","weight","ess"
"1","data/0.2-0-1-0.1/1","JC69","strict","birth_death","twin",-9620.34246162553,6.23210775221716,0.172944530473483,5.55756272761694
"2","data/0.2-0-1-0.1/1","JC69","strict","yule","twin",-9618.77756334557,6.42823080436516,0.827053339025092,6.77927065393714
"3","data/0.2-0-1-0.1/1","HKY","strict","yule","twin",-9631.64694490972,6.05489568108056,2.13025758593867e-06,10.4716184399284
"4","data/0.2-0-1-0.1/1","HKY","strict","birth_death","twin",-9640.72219022877,8.24063773236603,2.43838993234484e-10,4.74361130964188
"5","data/0.2-0-1-0.1/1","JC69","strict","birth_death","true",-9200.81024884545,5.96147509507272,0.000569836039556967,7.45134715779792
"6","data/0.2-0-1-0.1/1","JC69","strict","yule","true",-9193.34065695551,5.72988238723429,0.999430163944877,5.3403761928919
"7","data/0.2-0-1-0.1/1","HKY","strict","yule","true",-9218.81269508869,7.48566361672367,8.65738734051138e-12,8.15874459270639
"8","data/0.2-0-1-0.1/1","HKY","strict","birth_death","true",-9219.03839159931,7.36802585741297,6.90825085733378e-12,8.54273839454059
"9","data/0.2-0-1-0.1/2","JC69","strict","birth_death","twin",-8831.59118016437,6.99307076956248,0.999999929446701,6.9976698710632
"10","data/0.2-0-1-0.1/2","JC69","strict","yule","twin",-8848.22623111265,7.66352408033887,5.96333402669143e-08,6.01885186817466
"11","data/0.2-0-1-0.1/2","HKY","strict","yule","twin",-8852.93626904857,7.3515274818062,5.36964594971024e-10,6.71493465357453
"12","data/0.2-0-1-0.1/2","HKY","strict","birth_death","twin",-8849.97427666819,7.27428726176096,1.03829938662672e-08,6.51334130054004
"13","data/0.2-0-1-0.1/2","JC69","strict","birth_death","true",-8098.5209517956,8.08986113426695,0.000324485441316128,5.6752890095476
"14","data/0.2-0-1-0.1/2","JC69","strict","yule","true",-8090.48816583162,5.91935482509663,0.999516193252374,7.12196603340702
"15","data/0.2-0-1-0.1/2","HKY","strict","yule","true",-8099.23289052227,7.3578968842306,0.000159222396252243,13.7869175963367
"16","data/0.2-0-1-0.1/2","HKY","strict","birth_death","true",-8106.61673681331,7.88430447859042,9.89100579299852e-08,5.81184880249188
"17","data/0.2-0-1-0.15/17","JC69","strict","birth_death","twin",-7894.80185657405,5.57517476481446,0.999993744963906,11.3954164530764
"18","data/0.2-0-1-0.15/17","JC69","strict","yule","twin",-7906.788030745,7.22866655177905,6.22971217543874e-06,10.2093337846441
"19","data/0.2-0-1-0.15/17","HKY","strict","yule","twin",-7912.29410478591,7.34200795585285,2.53052369915491e-08,9.50641682789333
"20","data/0.2-0-1-0.15/17","HKY","strict","birth_death","twin",-7919.50531219273,7.69119104101967,1.86819766239834e-11,9.5073034328998
"21","data/0.2-0-1-0.15/17","JC69","strict","birth_death","true",-6499.3502682197,5.98212868775123,0.309993561482369,7.10701911310968
"22","data/0.2-0-1-0.15/17","JC69","strict","yule","true",-6498.6613868144,6.10720289889515,0.617348030122254,10.9057764005285
"23","data/0.2-0-1-0.15/17","HKY","strict","yule","true",-6500.89728446181,6.48356941215777,0.0659921163556955,6.22603450883354
"24","data/0.2-0-1-0.15/17","HKY","strict","birth_death","true",-6503.18975595829,5.17637725354262,0.00666629203968136,11.5799142252362
"25","data/0.2-0-1-0.15/18","JC69","strict","birth_death","twin",-8053.74224558801,7.66229278114782,0.999954091556907,6.09086528845769
"26","data/0.2-0-1-0.15/18","JC69","strict","yule","twin",-8071.48569316461,8.28291479822573,1.96833352401876e-08,12.1951822846625
"27","data/0.2-0-1-0.15/18","HKY","strict","yule","twin",-8071.22555557271,8.62081183583305,2.55314223542294e-08,7.47167968398298
"28","data/0.2-0-1-0.15/18","HKY","strict","birth_death","twin",-8063.73204656607,8.71202818881589,4.58632283356619e-05,5.79654053350047
"29","data/0.2-0-1-0.15/18","JC69","strict","birth_death","true",-7923.49908204912,7.37302527688719,0.999771837019035,13.2184463137448
"30","data/0.2-0-1-0.15/18","JC69","strict","yule","true",-7931.88468539085,7.45948524813086,0.000228076027475818,9.89900448497134
"31","data/0.2-0-1-0.15/18","HKY","strict","yule","true",-7940.14397476723,8.35031262685955,5.90358525575634e-08,7.47903921697074
"32","data/0.2-0-1-0.15/18","HKY","strict","birth_death","true",-7940.89286106306,8.589384475827,2.79176368420769e-08,8.60784705448308
"33","data/0.2-0-1-0.2/33","JC69","strict","birth_death","twin",-18140.8120816275,13.1070057398156,0.00885802199292126,14.257953005066
"34","data/0.2-0-1-0.2/33","JC69","strict","yule","twin",-18136.0945500002,12.1366805185193,0.991139325873973,17.7032837713206
"35","data/0.2-0-1-0.2/33","HKY","strict","yule","twin",-18156.2902669536,10.5100723614183,1.67975629474962e-09,19.0856710155739
"36","data/0.2-0-1-0.2/33","HKY","strict","birth_death","twin",-18148.9264296943,11.4107180777339,2.65045334931845e-06,20.0825867593831
"37","data/0.2-0-1-0.2/33","JC69","strict","birth_death","true",-18410.7271565678,13.1164010265372,8.65396003607251e-13,6.38398394307123
"38","data/0.2-0-1-0.2/33","JC69","strict","yule","true",-18382.9515674379,11.4573275376195,0.999999944748834,6.32248186145597
"39","data/0.2-0-1-0.2/33","HKY","strict","yule","true",-18405.7496949391,13.9113953000765,1.25573790696037e-10,6.30619405352785
"40","data/0.2-0-1-0.2/33","HKY","strict","birth_death","true",-18399.6652348335,11.1510923048464,5.51247272610113e-08,7.12690050430203
"41","data/0.2-0-1-0.2/34","JC69","strict","birth_death","twin",-11281.9702038902,8.83388848319082,8.53541515202287e-12,9.11408950833731
"42","data/0.2-0-1-0.2/34","JC69","strict","yule","twin",-11256.4834067704,7.81591286386724,0.999999999991464,14.8672643183988
"43","data/0.2-0-1-0.2/34","HKY","strict","yule","twin",-11291.7364163384,9.02246286471066,4.89567381354607e-16,17.5540888647323
"44","data/0.2-0-1-0.2/34","HKY","strict","birth_death","twin",-11297.9144467519,9.59831313457745,1.01561231073012e-18,7.49602857179226
"45","data/0.2-0-1-0.2/34","JC69","strict","birth_death","true",-10933.9333109535,7.66246108084261,0.999998285014977,7.27605769298511
"46","data/0.2-0-1-0.2/34","JC69","strict","yule","true",-10951.4001088215,8.47909149376229,2.59576471475837e-08,7.73831585805556
"47","data/0.2-0-1-0.2/34","HKY","strict","yule","true",-10963.4397328864,8.31689346697551,1.53293248981296e-13,7.07547856736696
"48","data/0.2-0-1-0.2/34","HKY","strict","birth_death","true",-10947.2246670411,8.02733979833828,1.68902722278875e-06,6.50732124126486
"49","data/0.2-0-1.5-0.1/5","JC69","strict","birth_death","twin",-18045.3727879373,11.0524778753545,0.996344143039774,10.6337499651916
"50","data/0.2-0-1.5-0.1/5","JC69","strict","yule","twin",-18050.9805501338,10.9230984626032,0.00365585695429602,7.64968815795081
"51","data/0.2-0-1.5-0.1/5","HKY","strict","yule","twin",-18075.3487636322,12.8388587544023,9.55011361291678e-14,10.2986123648413
"52","data/0.2-0-1.5-0.1/5","HKY","strict","birth_death","twin",-18071.2363485456,10.717507448192,5.83455472460544e-12,9.81739886346559
"53","data/0.2-0-1.5-0.1/5","JC69","strict","birth_death","true",-17248.2299993541,9.8006040006102,0.999999908875088,11.3593139980822
"54","data/0.2-0-1.5-0.1/5","JC69","strict","yule","true",-17264.452208687,11.1842502720445,9.01122768038814e-08,15.9934544405414
"55","data/0.2-0-1.5-0.1/5","HKY","strict","yule","true",-17269.1446772503,10.1990999951653,8.25792167408506e-10,15.3674980847713
"56","data/0.2-0-1.5-0.1/5","HKY","strict","birth_death","true",-17270.6307510147,12.3504288803522,1.86843125581276e-10,12.731901829268
"57","data/0.2-0-1.5-0.1/6","JC69","strict","birth_death","twin",-28652.3902906044,17.195938443312,1.44842024656747e-17,18.3876933546053
"58","data/0.2-0-1.5-0.1/6","JC69","strict","yule","twin",-28613.6168175009,14.7428257732964,1,9.30702018969654
"59","data/0.2-0-1.5-0.1/6","HKY","strict","yule","twin",-28651.9326289488,16.5925275852624,2.28904599111246e-17,14.1692936901411
"60","data/0.2-0-1.5-0.1/6","HKY","strict","birth_death","twin",-28685.6507983969,16.3322284461346,5.20043398049015e-32,13.6692099001282
"61","data/0.2-0-1.5-0.1/6","JC69","strict","birth_death","true",-30831.2444993237,17.8994001331633,3.01867436503722e-18,5.38315454693384
"62","data/0.2-0-1.5-0.1/6","JC69","strict","yule","true",-30790.9027854329,16.6690642171649,0.999999999999947,11.9127767103394
"63","data/0.2-0-1.5-0.1/6","HKY","strict","yule","true",-30821.4635321602,18.0130790478363,5.34116916920385e-14,17.9534701733526
"64","data/0.2-0-1.5-0.1/6","HKY","strict","birth_death","true",-30853.776398466,16.7444642105486,4.94694181618608e-28,20.5104276521316
"65","data/0.2-0-1.5-0.15/21","JC69","strict","birth_death","twin",-20581.9666574732,11.8803919126456,0.955519120734273,18.2208553794397
"66","data/0.2-0-1.5-0.15/21","JC69","strict","yule","twin",-20585.1079752139,12.2125307266518,0.0413030783738301,11.407927545469
"67","data/0.2-0-1.5-0.15/21","HKY","strict","yule","twin",-20588.0948131582,14.2812549081029,0.00208360400650727,9.30514626894364
"68","data/0.2-0-1.5-0.15/21","HKY","strict","birth_death","twin",-20588.7388915918,12.5235454712402,0.00109419688538946,14.5376992836222
"69","data/0.2-0-1.5-0.15/21","JC69","strict","birth_death","true",-21783.4698151345,13.6397139779772,1.18634147920822e-08,10.3744046626935
"70","data/0.2-0-1.5-0.15/21","JC69","strict","yule","true",-21765.2200098109,11.3012644005363,0.999998763861605,14.0739711779065
"71","data/0.2-0-1.5-0.15/21","HKY","strict","yule","true",-21778.8333245616,12.7740399955692,1.22408615679989e-06,18.2318299619836
"72","data/0.2-0-1.5-0.15/21","HKY","strict","birth_death","true",-21787.6102189191,11.1783869208084,1.888231328017e-10,11.1897836596634
"73","data/0.2-0-1.5-0.15/22","JC69","strict","birth_death","twin",-40447.8689777518,19.1619050688332,0.991024776802675,10.6732050694057
"74","data/0.2-0-1.5-0.15/22","JC69","strict","yule","twin",-40456.3299050571,20.7578472146661,0.000209676844453097,22.9439028784456
"75","data/0.2-0-1.5-0.15/22","HKY","strict","yule","twin",-40452.5968884378,22.5199028199212,0.00876554635287234,17.29438838966
"76","data/0.2-0-1.5-0.15/22","HKY","strict","birth_death","twin",-40489.7596214064,20.6376656926816,6.35636942477833e-19,9.71060871230898
"77","data/0.2-0-1.5-0.15/22","JC69","strict","birth_death","true",-47863.8876977121,18.7960561597691,0.999069300450926,8.26182825633395
"78","data/0.2-0-1.5-0.15/22","JC69","strict","yule","true",-47897.202473822,20.2612341840135,3.39759949754939e-15,10.2768781372176
"79","data/0.2-0-1.5-0.15/22","HKY","strict","yule","true",-47895.4440550374,17.5000216826825,1.97171326751399e-14,14.7028227057472
"80","data/0.2-0-1.5-0.15/22","HKY","strict","birth_death","true",-47870.8663406305,19.1771404914545,0.000930699549051106,8.27566953185427
"81","data/0.2-0-1.5-0.2/37","JC69","strict","birth_death","twin",-16626.310586171,10.4858688976769,1.19922790490817e-09,13.2740550483898
"82","data/0.2-0-1.5-0.2/37","JC69","strict","yule","twin",-16607.6147308083,10.2569416065453,0.157909603854913,8.24118070279561
"83","data/0.2-0-1.5-0.2/37","HKY","strict","yule","twin",-16619.0210203184,8.86431121421476,1.75679040503825e-06,14.4737404852562
"84","data/0.2-0-1.5-0.2/37","HKY","strict","birth_death","twin",-16605.9408682705,9.24282225803993,0.842088638155454,6.56787654045494
"85","data/0.2-0-1.5-0.2/37","JC69","strict","birth_death","true",-15767.7435471347,9.30163379444596,0.912299766324669,12.12883297082
"86","data/0.2-0-1.5-0.2/37","JC69","strict","yule","true",-15770.085591213,8.98626224346731,0.0877002323647104,12.7203819415754
"87","data/0.2-0-1.5-0.2/37","HKY","strict","yule","true",-15792.6761708568,9.71047590721879,1.35530381779972e-11,18.920058468871
"88","data/0.2-0-1.5-0.2/37","HKY","strict","birth_death","true",-15788.1149202916,9.59317219764631,1.29706760511403e-09,12.3558858579183
"89","data/0.2-0-1.5-0.2/38","JC69","strict","birth_death","twin",-16490.6556941272,8.92691356778792,0.00408027085385714,7.00222045210279
"90","data/0.2-0-1.5-0.2/38","JC69","strict","yule","twin",-16485.1582650115,10.2340136571097,0.995845861079495,14.4471174370529
"91","data/0.2-0-1.5-0.2/38","HKY","strict","yule","twin",-16494.6673483694,8.88450161223319,7.38668692445818e-05,14.7971303008252
"92","data/0.2-0-1.5-0.2/38","HKY","strict","birth_death","twin",-16505.6972129892,9.37487668542503,1.19740302748366e-09,12.1533790129725
"93","data/0.2-0-1.5-0.2/38","JC69","strict","birth_death","true",-15000.3078906279,8.82392167070036,4.56998664382357e-07,9.31794108477543
"94","data/0.2-0-1.5-0.2/38","JC69","strict","yule","true",-14985.967691157,8.79435088842966,0.772297146847592,15.9560044161344
"95","data/0.2-0-1.5-0.2/38","HKY","strict","yule","true",-15019.5307953248,10.7549258917539,2.04886571314557e-15,9.12495154896604
"96","data/0.2-0-1.5-0.2/38","HKY","strict","birth_death","true",-14987.1890210419,10.1716105743836,0.227702396153742,8.81041249098941
"97","data/0.2-0-2-0.1/10","JC69","strict","birth_death","twin",-14594.9409370098,9.30209785282194,0.612219993615989,11.509533062139
"98","data/0.2-0-2-0.1/10","JC69","strict","yule","twin",-14597.5936022589,9.95794693132841,0.0431389557908725,6.46933279013346
"99","data/0.2-0-2-0.1/10","HKY","strict","yule","twin",-14595.6979028078,9.2326855628566,0.287184793005948,9.49094239904383
"100","data/0.2-0-2-0.1/10","HKY","strict","birth_death","twin",-14597.3070047737,8.80294530339083,0.0574562575871905,14.1255190833642
"101","data/0.2-0-2-0.1/10","JC69","strict","birth_death","true",-14448.8346187329,8.6211832359304,0.995353393188618,7.40447721072864
"102","data/0.2-0-2-0.1/10","JC69","strict","yule","true",-14454.201579472,8.06216158176598,0.00464660620173262,11.768084410841
"103","data/0.2-0-2-0.1/10","HKY","strict","yule","true",-14470.5352974369,8.80076103803501,3.74534894939067e-10,10.3717728822831
"104","data/0.2-0-2-0.1/10","HKY","strict","birth_death","true",-14471.0009096344,10.5624972564636,2.35114535044995e-10,13.431612444955
"105","data/0.2-0-2-0.1/9","JC69","strict","birth_death","twin",-17999.9933924446,10.4083426167,0.999852853762581,10.2288436072028
"106","data/0.2-0-2-0.1/9","JC69","strict","yule","twin",-18011.1061174393,9.44685130170002,1.49190423369353e-05,15.938149014167
"107","data/0.2-0-2-0.1/9","HKY","strict","yule","twin",-18008.9242342529,9.70050099129194,0.000132227191736301,9.29597128789752
"108","data/0.2-0-2-0.1/9","HKY","strict","birth_death","twin",-18026.4166196206,11.6532420907569,3.34560245269e-12,14.8674513817376
"109","data/0.2-0-2-0.1/9","JC69","strict","birth_death","true",-17807.6745861809,11.9822268509044,8.2616596905459e-12,12.7486684481016
"110","data/0.2-0-2-0.1/9","JC69","strict","yule","true",-17782.1551916821,10.5863482914661,0.99999888127122,5.25630677483707
"111","data/0.2-0-2-0.1/9","HKY","strict","yule","true",-17795.8585227614,9.79341157082486,1.11871237637791e-06,8.17269736633749
"112","data/0.2-0-2-0.1/9","HKY","strict","birth_death","true",-17807.6891737483,10.6366867592026,8.14201694305299e-12,16.7561576248729
"113","data/0.2-0-2-0.15/25","JC69","strict","birth_death","twin",-7833.94600181686,5.41490706378846,0.252396883106417,6.4325731807509
"114","data/0.2-0-2-0.15/25","JC69","strict","yule","twin",-7842.17890660084,5.74391985849275,6.70778091772622e-05,6.32329142061488
"115","data/0.2-0-2-0.15/25","HKY","strict","yule","twin",-7862.85237338454,7.11671954912238,7.05027932651351e-14,11.7445107483602
"116","data/0.2-0-2-0.15/25","HKY","strict","birth_death","twin",-7832.8602220815,5.09513496130192,0.747536039084336,10.8310753863469
"117","data/0.2-0-2-0.15/25","JC69","strict","birth_death","true",-6710.96007098744,5.60667190656258,0.994273592091135,5.87545632074587
"118","data/0.2-0-2-0.15/25","JC69","strict","yule","true",-6716.1227914796,5.72891439609131,0.00569331067665966,7.84232298261715
"119","data/0.2-0-2-0.15/25","HKY","strict","yule","true",-6721.27218496915,6.65163833427088,3.30378445721884e-05,7.9043975329567
"120","data/0.2-0-2-0.15/25","HKY","strict","birth_death","true",-6727.59350794199,6.6938073098073,5.93876335763082e-08,10.6285888352251
"121","data/0.2-0-2-0.15/26","JC69","strict","birth_death","twin",-40829.329314502,21.7795849912106,1.9598010270646e-14,13.343169039219
"122","data/0.2-0-2-0.15/26","JC69","strict","yule","twin",-40797.7659661514,18.106307117224,0.999999999993271,7.95052469073788
"123","data/0.2-0-2-0.15/26","HKY","strict","yule","twin",-40828.6237782371,21.658988018429,3.96846438941364e-14,11.4006516282813
"124","data/0.2-0-2-0.15/26","HKY","strict","birth_death","twin",-40823.4993434701,20.5250484804741,6.67015966362644e-12,9.14290710291246
"125","data/0.2-0-2-0.15/26","JC69","strict","birth_death","true",-48792.0591492346,18.5154458404786,1.00458911771664e-29,6.91748202583959
"126","data/0.2-0-2-0.15/26","JC69","strict","yule","true",-48725.2887601576,18.0435350845425,0.999999999999999,13.3172394791402
"127","data/0.2-0-2-0.15/26","HKY","strict","yule","true",-48759.6809530758,22.3793988026187,1.15787158203254e-15,13.2450043355819
"128","data/0.2-0-2-0.15/26","HKY","strict","birth_death","true",-48805.896153012,23.2583338712531,9.83227649069432e-36,17.1080052032732
"129","data/0.2-0-2-0.2/41","JC69","strict","birth_death","twin",-95243.9403560485,43.5125605836535,5.45875011973699e-10,12.648300663957
"130","data/0.2-0-2-0.2/41","JC69","strict","yule","twin",-95229.3798866507,39.7719324992899,0.00114980641634106,45.7065768587608
"131","data/0.2-0-2-0.2/41","HKY","strict","yule","twin",-95346.3462023637,44.1049760966137,1.83146762131695e-54,18.8461971028051
"132","data/0.2-0-2-0.2/41","HKY","strict","birth_death","twin",-95222.6128754348,42.4687075644518,0.998850193037784,21.0676743334559
"133","data/0.2-0-2-0.2/41","JC69","strict","birth_death","true",-105957.839266065,38.9302934189741,0.71381450632806,15.4652017830308
"134","data/0.2-0-2-0.2/41","JC69","strict","yule","true",-106020.882847099,39.1295183675474,2.97924354791472e-28,18.5296261162341
"135","data/0.2-0-2-0.2/41","HKY","strict","yule","true",-106024.795230781,39.4502277635753,5.95633839356973e-30,14.1868403885947
"136","data/0.2-0-2-0.2/41","HKY","strict","birth_death","true",-105958.753249019,41.8738038015052,0.28618549367194,12.5661068420521
"137","data/0.2-0-2.5-0.1/13","JC69","strict","birth_death","twin",-17084.6455607406,11.2650927347184,0.000140940027487384,5.63542549371675
"138","data/0.2-0-2.5-0.1/13","JC69","strict","yule","twin",-17075.7785256777,10.2430218704287,0.99985897781172,11.0591808170997
"139","data/0.2-0-2.5-0.1/13","HKY","strict","yule","twin",-17092.1225707555,9.61122188592233,7.97645944168079e-08,7.84252505628184
"140","data/0.2-0-2.5-0.1/13","HKY","strict","birth_death","twin",-17095.6277672376,10.988067620874,2.39619783302487e-09,16.7810486534359
"141","data/0.2-0-2.5-0.1/13","JC69","strict","birth_death","true",-16230.1410752952,9.34559241925533,0.462895592951032,19.5957983359933
"142","data/0.2-0-2.5-0.1/13","JC69","strict","yule","true",-16229.9951230964,9.70238571243067,0.535635410998119,6.43979549441746
"143","data/0.2-0-2.5-0.1/13","HKY","strict","yule","true",-16235.8940347979,11.2777961723652,0.00146894142858091,10.9830464375413
"144","data/0.2-0-2.5-0.1/13","HKY","strict","birth_death","true",-16246.0936457343,9.80096961513335,5.46222684283745e-08,14.8613987423998
"145","data/0.2-0-2.5-0.1/14","JC69","strict","birth_death","twin",-76275.2827292765,33.4142455046833,1.74665464992726e-35,20.1546420065051
"146","data/0.2-0-2.5-0.1/14","JC69","strict","yule","twin",-76195.2499533515,31.4688346984402,1,16.1152347335932
"147","data/0.2-0-2.5-0.1/14","HKY","strict","yule","twin",-76237.8196469577,32.1921367392403,3.2524974934268e-19,17.7468435941018
"148","data/0.2-0-2.5-0.1/14","HKY","strict","birth_death","twin",-76279.4879627206,30.3124701975751,2.60553771852595e-37,13.2375014539614
"149","data/0.2-0-2.5-0.1/14","JC69","strict","birth_death","true",-88504.1727192238,31.8568616059751,1,13.0706338664798
"150","data/0.2-0-2.5-0.1/14","JC69","strict","yule","true",-88546.0019241938,31.2387762113455,6.82035686558384e-19,9.67116383169621
"151","data/0.2-0-2.5-0.1/14","HKY","strict","yule","true",-88636.8381961841,32.8030955702638,2.42167253906445e-58,27.8857077276493
"152","data/0.2-0-2.5-0.1/14","HKY","strict","birth_death","true",-88570.0388316618,29.5767374222591,2.48148025423844e-29,11.6851773669349
"153","data/0.2-0-2.5-0.15/29","JC69","strict","birth_death","twin",-28132.3603046289,17.4109105970987,5.17053620889043e-05,20.9212232947822
"154","data/0.2-0-2.5-0.15/29","JC69","strict","yule","twin",-28137.3776798145,17.0064592492416,3.42386968740508e-07,23.6616998496162
"155","data/0.2-0-2.5-0.15/29","HKY","strict","yule","twin",-28130.6683452562,16.3967687430363,0.000280765798434137,12.8517195101071
"156","data/0.2-0-2.5-0.15/29","HKY","strict","birth_death","twin",-28122.4906884314,16.2670554307424,0.999667186452508,21.0771570412484
"157","data/0.2-0-2.5-0.15/29","JC69","strict","birth_death","true",-29168.3300525602,17.1720863464415,0.999999999967466,20.1488702140584
"158","data/0.2-0-2.5-0.15/29","JC69","strict","yule","true",-29192.4799811777,15.7715782172083,3.24952036482299e-11,15.1206036459573
"159","data/0.2-0-2.5-0.15/29","HKY","strict","yule","true",-29199.2008265901,18.3718603981082,3.91735731442082e-14,19.4970763027373
"160","data/0.2-0-2.5-0.15/29","HKY","strict","birth_death","true",-29208.7473038744,16.5264518185631,2.79905079975465e-18,17.0065978237883
"161","data/0.2-0-2.5-0.15/30","JC69","strict","birth_death","twin",-11897.314432377,8.96677739256504,9.30995251421292e-07,10.0954867913885
"162","data/0.2-0-2.5-0.15/30","JC69","strict","yule","twin",-11912.0505687104,9.17619325716234,3.70787232680615e-13,14.9997196194106
"163","data/0.2-0-2.5-0.15/30","HKY","strict","yule","twin",-11921.5702540661,9.92647714298572,2.72130959071343e-17,5.05358650293489
"164","data/0.2-0-2.5-0.15/30","HKY","strict","birth_death","twin",-11883.4274216478,8.60618600111167,0.999999069004378,14.6544409118502
"165","data/0.2-0-2.5-0.15/30","JC69","strict","birth_death","true",-10838.1551129246,8.49774801270064,0.999878880948502,8.053852846575
"166","data/0.2-0-2.5-0.15/30","JC69","strict","yule","true",-10847.173732445,10.0627973977698,0.00012111856128136,7.89407479640823
"167","data/0.2-0-2.5-0.15/30","HKY","strict","yule","true",-10859.5911650861,10.2505038964328,4.90216842048998e-10,11.1222972712216
"168","data/0.2-0-2.5-0.15/30","HKY","strict","birth_death","true",-10875.2961192941,11.7277145488362,7.4099158650869e-17,15.6057121853639
"169","data/0.2-0-2.5-0.2/45","JC69","strict","birth_death","twin",-35754.814535019,23.7248189633131,6.93911795538702e-46,8.68123087887526
"170","data/0.2-0-2.5-0.2/45","JC69","strict","yule","twin",-35671.0855885308,19.1933753216163,1.60075071817356e-09,22.8255948780611
"171","data/0.2-0-2.5-0.2/45","HKY","strict","yule","twin",-35698.2551133864,23.536446152068,2.53950448777356e-21,14.0034583756159
"172","data/0.2-0-2.5-0.2/45","HKY","strict","birth_death","twin",-35650.8327954136,21.3266066563059,0.999999998399249,12.2705948437386
"173","data/0.2-0-2.5-0.2/45","JC69","strict","birth_death","true",-37231.8074147525,19.7150311039616,0.999999999992545,20.1834939569917
"174","data/0.2-0-2.5-0.2/45","JC69","strict","yule","true",-37273.8326429364,19.1572669197342,5.60628664340359e-19,9.59893687524825
"175","data/0.2-0-2.5-0.2/45","HKY","strict","yule","true",-37257.4295152728,20.8587254415746,7.45526575567098e-12,12.0650886394765
"176","data/0.2-0-2.5-0.2/45","HKY","strict","birth_death","true",-37279.2022350254,21.9004978448596,2.61030397454005e-21,22.1729892392472
"177","data/0.2-0-2.5-0.2/46","JC69","strict","birth_death","twin",-58173.9276966907,29.7358870662016,0.999999999999997,13.1910411518908
"178","data/0.2-0-2.5-0.2/46","JC69","strict","yule","twin",-58210.2384917845,30.0408793469177,1.69989484633933e-16,11.7978001666743
"179","data/0.2-0-2.5-0.2/46","HKY","strict","yule","twin",-58222.6062141182,28.1338748467208,7.23083570722715e-22,8.16417892376268
"180","data/0.2-0-2.5-0.2/46","HKY","strict","birth_death","twin",-58207.5391183872,29.9371843408273,2.52781349623143e-15,24.8035612302294
"181","data/0.2-0-2.5-0.2/46","JC69","strict","birth_death","true",-63046.16120073,29.4981445927245,1.87058530611837e-22,10.1398615048425
"182","data/0.2-0-2.5-0.2/46","JC69","strict","yule","true",-62996.1306341519,27.4822444803574,0.999945913523329,18.1851293840363
"183","data/0.2-0-2.5-0.2/46","HKY","strict","yule","true",-63034.3225302434,33.4197831040067,2.59087693003747e-17,22.3774518765384
"184","data/0.2-0-2.5-0.2/46","HKY","strict","birth_death","true",-63005.9555064364,30.8774420159685,5.40864766710903e-05,18.9478437803942
"185","data/0.2-0.15-1-0.1/3","JC69","strict","birth_death","twin",-9803.14051626803,5.94557392513563,0.000147066216453126,10.6845403606613
"186","data/0.2-0.15-1-0.1/3","JC69","strict","yule","twin",-9794.31603572795,4.45171288730984,0.999852930348366,5.12474344642779
